group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,66781447.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,67083801.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,67020421.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,67711786.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,67598893.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,67558729.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,67759652.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,67071893.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,67456985.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,67145243.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,76771366.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,66782820.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,66601395.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,66765534.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,73992568.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,66607537.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,66601246.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,66451177.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,70787821.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,67381488.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,70646361.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,68093357.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,75214375.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,66092019.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,66612075.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,66722730.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,75734130.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,66624068.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,66706090.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,67463023.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,66571470.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,66926650.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,67136089.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,67374222.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,67234549.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,67545049.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,67001909.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,67118677.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,67453857.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,67044862.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,66959391.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,67357590.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,68234008.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,67807603.0,ns,3
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,67924490.0,ns,3
