group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52859477.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54577565.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55690011.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56216104.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57372383.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58814305.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59883230.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60476568.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62146626.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63234978.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64256715.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65454873.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65879756.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67973435.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69293299.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69319067.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71354948.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71529855.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72594241.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74305627.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74758171.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77155797.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77242921.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78079602.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79529659.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80555244.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82085942.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82971756.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83807587.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85493885.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86494492.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87362985.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88562013.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89944274.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91509936.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92396031.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93009617.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94130520.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95961647.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97419580.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98765833.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98555030.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100737274.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100746471.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103375159.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103441492.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104215417.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106043600.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107304544.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108174830.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109421347.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109755720.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,111357791.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,112050696.0,ns,300
