group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69622108.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52902601.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56851608.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52915518.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58722958.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53069222.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61923957.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52650398.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52535518.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60874022.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53047261.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52686349.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59921616.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63349703.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65050598.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56792616.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52768081.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64407835.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54497492.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59221105.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53539780.0,ns,10
