group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54923288.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53177329.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53659083.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57542623.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58281059.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61809832.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54484463.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53817334.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63526760.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63282534.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53691601.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61366664.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71258101.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53843413.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60742884.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59375964.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53560192.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55629393.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57252835.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53401216.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59387222.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61019525.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59126975.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53700606.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53901331.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53292489.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65520102.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66321818.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59969164.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61221724.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53271022.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60827724.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68671615.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62965685.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64621929.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53462781.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54886017.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53638469.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63155155.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60077165.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60461463.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64016063.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60151801.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53578196.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63535845.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53609214.0,ns,10
