group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82666740.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84604401.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85136404.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86406517.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88279252.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88752112.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89742275.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91005055.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91691723.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93071311.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94035174.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95323502.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97115667.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98052270.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99254387.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100211118.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101254620.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101876267.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104347375.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104658314.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105499040.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107028185.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108055437.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108927219.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110361728.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,111583943.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,113249082.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,115515850.0,ns,300
