group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_trivial_query,sqlx_query_as_macro,1000,,,101174624.0,ns,79
bench_trivial_query,sqlx_query_as_macro,1000,,,115702749.0,ns,80
bench_trivial_query,sqlx_query_as_macro,1000,,,114001217.0,ns,81
bench_trivial_query,sqlx_query_as_macro,1000,,,118702924.0,ns,82
bench_trivial_query,sqlx_query_as_macro,1000,,,119516510.0,ns,83
bench_trivial_query,sqlx_query_as_macro,1000,,,114314402.0,ns,84
bench_trivial_query,sqlx_query_as_macro,1000,,,120864202.0,ns,85
bench_trivial_query,sqlx_query_as_macro,1000,,,122837512.0,ns,86
bench_trivial_query,sqlx_query_as_macro,1000,,,121356601.0,ns,87
bench_trivial_query,sqlx_query_as_macro,1000,,,124266065.0,ns,88
bench_trivial_query,sqlx_query_as_macro,1000,,,122488230.0,ns,89
bench_trivial_query,sqlx_query_as_macro,1000,,,124990305.0,ns,90
bench_trivial_query,sqlx_query_as_macro,1000,,,116442518.0,ns,91
bench_trivial_query,sqlx_query_as_macro,1000,,,119049278.0,ns,92
bench_trivial_query,sqlx_query_as_macro,1000,,,131552900.0,ns,93
bench_trivial_query,sqlx_query_as_macro,1000,,,131178081.0,ns,94
bench_trivial_query,sqlx_query_as_macro,1000,,,129032832.0,ns,95
bench_trivial_query,sqlx_query_as_macro,1000,,,130572065.0,ns,96
bench_trivial_query,sqlx_query_as_macro,1000,,,139340137.0,ns,97
bench_trivial_query,sqlx_query_as_macro,1000,,,141851921.0,ns,98
bench_trivial_query,sqlx_query_as_macro,1000,,,140878353.0,ns,99
bench_trivial_query,sqlx_query_as_macro,1000,,,146228434.0,ns,100
