group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54805307.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54104222.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62037130.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61108827.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71238142.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53946055.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64894020.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58946741.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53850055.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54189529.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62277258.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54058051.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53466349.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53834049.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54112536.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55383147.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54263858.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63569277.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62229759.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54267893.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53994355.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68987710.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54163250.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54440528.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71403210.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54014623.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69956770.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66326201.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54389501.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54584588.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64200353.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54644386.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53957827.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63509293.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56791065.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62136613.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71845754.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62082349.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64620448.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66220953.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78890501.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78943012.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60996529.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76579700.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79479824.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78620068.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61370107.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79396679.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60998623.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70410614.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72679178.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61008431.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64343588.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67065230.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66834374.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74190386.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60838140.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70124018.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68222261.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74651349.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68190206.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71086916.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61481091.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61988711.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61579448.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63754097.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83053728.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73075726.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61088751.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61603592.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70990473.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67804157.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61549281.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61883043.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70802105.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61947725.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62101423.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61911567.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61888737.0,ns,10
