group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61659278.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59449210.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48600875.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55747933.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60796278.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49328464.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52077480.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57969023.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60842296.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54856994.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49833242.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59155401.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63612202.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48746525.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49170318.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57492024.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56293247.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59149502.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49690461.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55119843.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60547187.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49460174.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57136917.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59426219.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53361325.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57197672.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53301171.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61246758.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63200593.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49295066.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49666123.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49919343.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49250795.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49823504.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49118292.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60125165.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54047425.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61405278.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50093606.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49522828.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50187056.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55794542.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56374576.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62059593.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55870654.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55773162.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56355393.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63020586.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65736441.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63539065.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69384128.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64843624.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56259571.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55895330.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57000106.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56367336.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72494594.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55909367.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71386469.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56296297.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55489040.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62469146.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55926437.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61487813.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56513205.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56722587.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63679576.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55895691.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56625189.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73658482.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56340092.0,ns,9
