group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48697685.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48503292.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49300294.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57525260.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52837630.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65623997.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49516634.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48624187.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48586419.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59565480.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48497389.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54394874.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59357693.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57694867.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64627527.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58868475.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53613719.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48587026.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56141124.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66013786.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52328654.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57570983.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48378667.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48475839.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56232548.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48196174.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54422332.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48114862.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48745423.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48574693.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48422248.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49545089.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53439318.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59394901.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66573234.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48417640.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49253252.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55210279.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66053801.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49583595.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59958898.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56757396.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58895085.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59697939.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60277600.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48617566.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48453015.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48795821.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48630986.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61027072.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57555294.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49976568.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50791473.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54464032.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48934628.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48691164.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48905964.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52763952.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66616035.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49076787.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48892592.0,ns,9
