group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52421254.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53598954.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55001425.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55607171.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56230621.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57600722.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58668204.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63303210.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60941870.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62208155.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63348354.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64806169.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65335953.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66308878.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67572860.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68303430.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69463788.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75196903.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72862594.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72620158.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73873209.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77088000.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75906644.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77537404.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78301437.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79954357.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81012623.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82056472.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82525571.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84441616.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84787114.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85920141.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87104652.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88534856.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89322413.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90800366.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91941547.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93177886.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94467355.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95773285.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95725405.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97484565.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98168238.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98876166.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99937116.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101581732.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102694660.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103144043.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104926447.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106851238.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108495723.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108065937.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108577886.0,ns,300
