group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54226106.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57406268.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53159815.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53740322.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53288567.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53376594.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61492159.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52880812.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60690979.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53489341.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60356112.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62868631.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60244285.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55938194.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53989071.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59514088.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53492549.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59155104.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62274697.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66776895.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53563773.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71005098.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59979843.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53352317.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64840907.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68847360.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53723463.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54642807.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63228987.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53291993.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59562403.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55214580.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53245486.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54277652.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70989978.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72703079.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53951770.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54531074.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62254768.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65216325.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63722417.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58145886.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62898184.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55966437.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57133160.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63470026.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63143373.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63417122.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53532120.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55362815.0,ns,10
