group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66683175.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67990985.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68858239.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70025690.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70733675.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72587324.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73429070.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74693226.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76564007.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76910936.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78929173.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79275061.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80387302.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91584086.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92985830.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94383635.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95676726.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97244260.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87520041.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99682652.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100240467.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90596879.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102736658.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92291309.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105417675.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106490854.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95937393.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109808001.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110365605.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,112112575.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100564233.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102406751.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102765462.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,117267141.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,118712115.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105019591.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106932511.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108260376.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110876772.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109893622.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,112292401.0,ns,300
