group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28562649.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29665831.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30928882.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31936627.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33075957.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34282863.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35147170.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35938473.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37396387.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38365570.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39546497.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40906287.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41465729.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42675079.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43988112.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44823516.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45670994.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46874373.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48685383.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49440187.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50509387.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51789760.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52620054.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53760075.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54926485.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56168427.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57333033.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58330820.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59407173.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60258718.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61903558.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62317699.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63966497.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64996755.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65863758.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67400006.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68259595.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69758164.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70960541.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71064896.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72400230.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73722210.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74625721.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75462638.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76733092.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78875058.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79079199.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80927078.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81784733.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82989935.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84078692.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84899198.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86117181.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86507489.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87648825.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88791172.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90546751.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91166034.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92470493.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94245629.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94824476.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97363474.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96550900.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97494758.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98501032.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99483942.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102208375.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102393570.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102467628.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104894466.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106164422.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106241004.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107738403.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108570461.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109705284.0,ns,300
