group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53843323.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54915900.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56660525.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56463075.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59314843.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59508045.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62670152.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62065761.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63512088.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64005341.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64741419.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65659637.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67021647.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68499903.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68806937.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70164579.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71184798.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72385836.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73356493.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76261670.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76320550.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76840182.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78259502.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78463088.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80071179.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81101688.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82024295.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83493034.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86312382.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85470796.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87818623.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88108004.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87244698.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89735471.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91048259.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91576548.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94335101.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96665234.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95099062.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96111077.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97372177.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98953808.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99639903.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101122629.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101704878.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101862193.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104448214.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104929616.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106257341.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106826878.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108630193.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109388623.0,ns,300
