group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61429643.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62308991.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63478652.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64842589.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65937141.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66577051.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67970423.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69725472.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69951926.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71208461.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72016556.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73304952.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74085134.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75258523.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76627559.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77530712.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78630854.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80226485.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81264720.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82164074.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83334402.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84060221.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85290386.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86299979.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87493766.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88593599.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89710942.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90806897.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91670539.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92979303.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93539924.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95562007.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95557117.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97011506.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97845686.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100603036.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99688472.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101169549.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102572711.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103468290.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104140601.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106259133.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109001096.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106746377.0,ns,300
