group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36833222.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38646469.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39779707.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40583970.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41743655.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42342995.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43850161.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45100387.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46383123.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46683564.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47633790.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48728114.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49335388.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50906434.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52273828.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53173880.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54249159.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55331941.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56661285.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57333420.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58693692.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60254388.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60674813.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62182309.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62998073.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63741308.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64468517.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66429548.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67223263.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68209739.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69225020.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70683269.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71583393.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72771217.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73853322.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74783133.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75897058.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77259528.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78020312.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78857719.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80075539.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81582549.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82749804.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83755157.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84766509.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85788632.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86412029.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87903019.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88785802.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90413559.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91291251.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92309036.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92909400.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94086924.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96627649.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95997159.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97758145.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99430085.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99852375.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100798887.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101981972.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103615388.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103872991.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104621792.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105861483.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107931938.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108800594.0,ns,300
