group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_trivial_query,diesel_boxed,10000,,,53387370.0,ns,16
bench_trivial_query,diesel_boxed,10000,,,57005082.0,ns,16
bench_trivial_query,diesel_boxed,10000,,,49846093.0,ns,16
bench_trivial_query,diesel_boxed,10000,,,55370469.0,ns,16
bench_trivial_query,diesel_boxed,10000,,,51262497.0,ns,16
bench_trivial_query,diesel_boxed,10000,,,50495005.0,ns,16
bench_trivial_query,diesel_boxed,10000,,,54021483.0,ns,16
bench_trivial_query,diesel_boxed,10000,,,49899532.0,ns,16
bench_trivial_query,diesel_boxed,10000,,,54132164.0,ns,16
bench_trivial_query,diesel_boxed,10000,,,56842006.0,ns,16
bench_trivial_query,diesel_boxed,10000,,,49945948.0,ns,16
bench_trivial_query,diesel_boxed,10000,,,59590910.0,ns,16
bench_trivial_query,diesel_boxed,10000,,,55419633.0,ns,16
bench_trivial_query,diesel_boxed,10000,,,57932479.0,ns,16
bench_trivial_query,diesel_boxed,10000,,,51163594.0,ns,16
bench_trivial_query,diesel_boxed,10000,,,50671767.0,ns,16
bench_trivial_query,diesel_boxed,10000,,,57315966.0,ns,16
bench_trivial_query,diesel_boxed,10000,,,59358665.0,ns,16
bench_trivial_query,diesel_boxed,10000,,,56819901.0,ns,16
bench_trivial_query,diesel_boxed,10000,,,54646686.0,ns,16
bench_trivial_query,diesel_boxed,10000,,,49535699.0,ns,16
bench_trivial_query,diesel_boxed,10000,,,49941146.0,ns,16
bench_trivial_query,diesel_boxed,10000,,,49950997.0,ns,16
bench_trivial_query,diesel_boxed,10000,,,50278268.0,ns,16
bench_trivial_query,diesel_boxed,10000,,,56077560.0,ns,16
bench_trivial_query,diesel_boxed,10000,,,50742502.0,ns,16
bench_trivial_query,diesel_boxed,10000,,,50091518.0,ns,16
bench_trivial_query,diesel_boxed,10000,,,51428539.0,ns,16
bench_trivial_query,diesel_boxed,10000,,,63495113.0,ns,16
bench_trivial_query,diesel_boxed,10000,,,57767470.0,ns,16
bench_trivial_query,diesel_boxed,10000,,,51534801.0,ns,16
bench_trivial_query,diesel_boxed,10000,,,49960766.0,ns,16
bench_trivial_query,diesel_boxed,10000,,,49379686.0,ns,16
bench_trivial_query,diesel_boxed,10000,,,56072180.0,ns,16
bench_trivial_query,diesel_boxed,10000,,,49940518.0,ns,16
bench_trivial_query,diesel_boxed,10000,,,49435952.0,ns,16
bench_trivial_query,diesel_boxed,10000,,,63575264.0,ns,16
bench_trivial_query,diesel_boxed,10000,,,49557349.0,ns,16
bench_trivial_query,diesel_boxed,10000,,,58980856.0,ns,16
bench_trivial_query,diesel_boxed,10000,,,56546182.0,ns,16
