group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47375334.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47424727.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48332761.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49320125.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50886464.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51924392.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52800366.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53607701.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54745116.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56015590.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58546110.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58351905.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59755049.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60120384.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61521854.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62317647.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63715250.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64609549.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65984569.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66841438.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68491875.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69691396.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70257959.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80714995.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73074255.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73603719.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74234894.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75244849.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77345612.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77746134.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78651683.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79310058.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80540437.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82421268.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83442735.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84080010.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86135528.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85866674.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87095921.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88423693.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90167756.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91960531.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91843501.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92574493.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94109584.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95593940.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95928758.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97078365.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97715041.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99606029.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100567033.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101805508.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102241446.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103042369.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106322494.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106534824.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107065389.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108403641.0,ns,300
