group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_trivial_query,sea-orm,1,,,59179776.0,ns,434
bench_trivial_query,sea-orm,1,,,61577410.0,ns,441
bench_trivial_query,sea-orm,1,,,64123764.0,ns,448
bench_trivial_query,sea-orm,1,,,65867258.0,ns,455
bench_trivial_query,sea-orm,1,,,62005476.0,ns,462
bench_trivial_query,sea-orm,1,,,67586967.0,ns,469
bench_trivial_query,sea-orm,1,,,67937719.0,ns,476
bench_trivial_query,sea-orm,1,,,69880221.0,ns,483
bench_trivial_query,sea-orm,1,,,71134353.0,ns,490
bench_trivial_query,sea-orm,1,,,72414524.0,ns,497
bench_trivial_query,sea-orm,1,,,70521433.0,ns,504
bench_trivial_query,sea-orm,1,,,74262543.0,ns,511
bench_trivial_query,sea-orm,1,,,74615733.0,ns,518
bench_trivial_query,sea-orm,1,,,76236310.0,ns,525
bench_trivial_query,sea-orm,1,,,77294141.0,ns,532
bench_trivial_query,sea-orm,1,,,70721824.0,ns,539
bench_trivial_query,sea-orm,1,,,83445862.0,ns,546
bench_trivial_query,sea-orm,1,,,79492334.0,ns,553
bench_trivial_query,sea-orm,1,,,73534204.0,ns,560
bench_trivial_query,sea-orm,1,,,81684446.0,ns,567
bench_trivial_query,sea-orm,1,,,81083429.0,ns,574
bench_trivial_query,sea-orm,1,,,81238814.0,ns,581
bench_trivial_query,sea-orm,1,,,85528139.0,ns,588
bench_trivial_query,sea-orm,1,,,78759263.0,ns,595
bench_trivial_query,sea-orm,1,,,87547975.0,ns,602
bench_trivial_query,sea-orm,1,,,88139974.0,ns,609
bench_trivial_query,sea-orm,1,,,89017782.0,ns,616
bench_trivial_query,sea-orm,1,,,89896817.0,ns,623
bench_trivial_query,sea-orm,1,,,85678782.0,ns,630
bench_trivial_query,sea-orm,1,,,89384847.0,ns,637
bench_trivial_query,sea-orm,1,,,87805466.0,ns,644
bench_trivial_query,sea-orm,1,,,92506234.0,ns,651
bench_trivial_query,sea-orm,1,,,95897472.0,ns,658
bench_trivial_query,sea-orm,1,,,95086358.0,ns,665
bench_trivial_query,sea-orm,1,,,95646751.0,ns,672
bench_trivial_query,sea-orm,1,,,89956024.0,ns,679
bench_trivial_query,sea-orm,1,,,100567555.0,ns,686
bench_trivial_query,sea-orm,1,,,99847545.0,ns,693
bench_trivial_query,sea-orm,1,,,98327241.0,ns,700
