group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56081633.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61885743.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48711745.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54448078.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48472025.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56064085.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65265787.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49192640.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54089746.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49376125.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60052887.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48817244.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48674867.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48857981.0,ns,9
