group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57798355.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66237406.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49724457.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55577439.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64550720.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49700354.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50571574.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49826669.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66328928.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50492717.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61517375.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51450304.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57365792.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51501212.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61528352.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52665620.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49524450.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49498443.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49367640.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50586666.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49754195.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50212990.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57154331.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49413834.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58410988.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64783697.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66704664.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49424875.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57467548.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60166572.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58957781.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57271771.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71036787.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51517087.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59791087.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58106750.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62303699.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50229644.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57760597.0,ns,9
