group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,138059706.0,ns,174
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,137867769.0,ns,176
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,137821502.0,ns,178
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,141448070.0,ns,180
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,139901853.0,ns,182
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,146489466.0,ns,184
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,146892077.0,ns,186
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,147438328.0,ns,188
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,148441993.0,ns,190
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,149035885.0,ns,192
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,152102490.0,ns,194
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,149930070.0,ns,196
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,151610212.0,ns,198
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,155634350.0,ns,200
