group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57290810.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52634755.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58924550.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53648414.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56915979.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61416405.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51547024.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52256414.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55053990.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55622455.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52455996.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52984720.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63567110.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61029260.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52589785.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58638627.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53514666.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51038186.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52962589.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57310873.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59056691.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52973386.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65772514.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53343758.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52116634.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61401787.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59509989.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53108360.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60304764.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68771035.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68487799.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52458169.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56345665.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62213491.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50844937.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65007740.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51779877.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55307712.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50866677.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52088722.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53155798.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52030120.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57508585.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57761101.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58308109.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57304049.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59177347.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60364587.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61396308.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56870723.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57502229.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57428171.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62220873.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60217614.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57816183.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61397086.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59464948.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56371035.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67575862.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53568236.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65416640.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63560553.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65940908.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68227394.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52314843.0,ns,10
