group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58485859.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54411210.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54581078.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54556713.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62189446.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66046870.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54505577.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58475326.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60541031.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70521721.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54370998.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57415882.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58228699.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54505757.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56964963.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59838265.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54510209.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54466600.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54732987.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54372869.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54217832.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54504024.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65886619.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54366433.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54373302.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59729105.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60989355.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54693956.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54686386.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54566738.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54510499.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54655548.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54439543.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54561795.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54531339.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55044970.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54682712.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54656503.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63901878.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60514620.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64740962.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56590354.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54785240.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61259449.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54935385.0,ns,9
