group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46103394.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47317452.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48345672.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49239721.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50331539.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51474645.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52594808.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53925275.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54727270.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55352022.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56902252.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58200640.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59297548.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60248884.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61518296.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62814268.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64044979.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65067679.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66573916.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67044840.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67816477.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69029715.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70860671.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71620778.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72395814.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73786203.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74606212.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75802527.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77314595.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78373603.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78949494.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80497540.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81269102.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82716302.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83562901.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84786887.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86011056.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87148781.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87877440.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88805382.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90568581.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91347333.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94556247.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93587588.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95099376.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96130753.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96860372.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97906596.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98833436.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100103991.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101445288.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101972027.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103452656.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104498028.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105497214.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107033989.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107888984.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109150422.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110092330.0,ns,300
