group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57374932.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57585613.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54024352.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54036726.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59190384.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60931660.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70917991.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66551648.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53474765.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53526051.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58965842.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66007358.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63275960.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60031946.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58975050.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53249674.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58431955.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65891204.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62475141.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53538914.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54103386.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61141419.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59397871.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63070360.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65733952.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54421693.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54129199.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55306135.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53902072.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60700435.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58184424.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58405637.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59575654.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53704235.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54669522.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53930756.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56930431.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53629292.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53273217.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53771308.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62500081.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53453223.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53454947.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53561937.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62364043.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53715153.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57967082.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54096578.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60994398.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60780955.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53822634.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60163363.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60873138.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53412547.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63868794.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58559915.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53550085.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54357252.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61118435.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54471987.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62739212.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54285338.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54621547.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66831521.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61693018.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60783333.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71874243.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54054548.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53988284.0,ns,10
