group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52962193.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48612674.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62104244.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48758615.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54939314.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48878651.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49162918.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49199735.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48962161.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49299531.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49829417.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49185425.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49003799.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59901921.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49426427.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58363815.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62890345.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58860541.0,ns,9
