group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,63076107.0,ns,80
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,64166956.0,ns,82
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,67236624.0,ns,84
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,68851593.0,ns,86
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,68911395.0,ns,88
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,70813381.0,ns,90
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,72258652.0,ns,92
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,73506925.0,ns,94
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,76619078.0,ns,96
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,78476796.0,ns,98
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,80465089.0,ns,100
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,81428560.0,ns,102
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,84583831.0,ns,104
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,84798779.0,ns,106
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,87487268.0,ns,108
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,85370632.0,ns,110
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,90459254.0,ns,112
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,90380006.0,ns,114
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,93427019.0,ns,116
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,93045037.0,ns,118
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,96631742.0,ns,120
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,98067791.0,ns,122
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,98577679.0,ns,124
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,100494863.0,ns,126
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,103969573.0,ns,128
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,101605046.0,ns,130
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,103401002.0,ns,132
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,106898820.0,ns,134
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,109655839.0,ns,136
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,109511010.0,ns,138
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,109977834.0,ns,140
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,111279905.0,ns,142
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,116528051.0,ns,144
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,117939274.0,ns,146
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,117638132.0,ns,148
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,120059283.0,ns,150
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,118940774.0,ns,152
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,119852553.0,ns,154
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,121698614.0,ns,156
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,124379098.0,ns,158
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,126873935.0,ns,160
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,129605783.0,ns,162
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,129697909.0,ns,164
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,132174280.0,ns,166
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,132845907.0,ns,168
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,138029058.0,ns,170
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,137896470.0,ns,172
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,139087763.0,ns,174
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,137449445.0,ns,176
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,138478917.0,ns,178
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,140271799.0,ns,180
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,141288207.0,ns,182
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,146937869.0,ns,184
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,145937880.0,ns,186
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,150891190.0,ns,188
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,150715137.0,ns,190
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,153280574.0,ns,192
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,151767290.0,ns,194
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,156954193.0,ns,196
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,153976362.0,ns,198
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,157962421.0,ns,200
