group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56804770.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61352125.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60424856.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64046742.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54664842.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56699491.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54205822.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54046476.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54271655.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66259148.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64321639.0,ns,10
