group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53207383.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53138504.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53173319.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59661930.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53633600.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53647754.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53366260.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53057312.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53754556.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55372608.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91580928.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60795562.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53304525.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53295008.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54245485.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53377252.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62683641.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59464356.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53241137.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64389194.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54617100.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60079754.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60337705.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75930048.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60604225.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60865276.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60604065.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61087930.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73532140.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61598877.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61005775.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60989667.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66445288.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66689528.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67290367.0,ns,10
