group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53152087.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58544856.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63244736.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62663106.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53264783.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53371696.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64520389.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53426953.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54604952.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62579355.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59042365.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53251836.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52958759.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57471324.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61363885.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70975735.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54192385.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69969294.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52787750.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58621834.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54463424.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52795685.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59417567.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59887133.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67182356.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53418498.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63042836.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53028933.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53285172.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53141339.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56320096.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53454014.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58566783.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53918601.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53297363.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60994323.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54925212.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52850758.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62705047.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63389462.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61791187.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62195507.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53258589.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61031590.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61209292.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64648455.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62899533.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67761266.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53363924.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64613849.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52951427.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54534109.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61170022.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53455098.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54340861.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67794450.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54243121.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60323846.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53402762.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66343600.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53116796.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53415784.0,ns,10
