group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48444472.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48882044.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48282736.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48574701.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63947383.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48499000.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53654749.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48776708.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54849513.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49001298.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49189301.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48851267.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48781167.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54548520.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57434497.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48748967.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50180411.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64218819.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48637504.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56480555.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48862084.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57448182.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49061125.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60267750.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48776391.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48641141.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55978247.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64753148.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48556056.0,ns,9
