group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39189942.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40015137.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41491440.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41993981.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43197484.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44653840.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45990162.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46823743.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48122313.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49388994.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49635886.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51709849.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52126559.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52919443.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54656935.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56017733.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57097414.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58303372.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59376680.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61043962.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61524912.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62899415.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63777809.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65036376.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65223677.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67329298.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68136479.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69429890.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69625276.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71962471.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72512381.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74035251.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75618405.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76182330.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77543428.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78284445.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79501143.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80575665.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86748850.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82897961.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83619062.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84882667.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86271086.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87291676.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89028969.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89874140.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90843927.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91639525.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93784441.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93639399.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93875592.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95602464.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96114142.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97057788.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98694592.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98728726.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100640946.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101503862.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102967421.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108930531.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104694494.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106298426.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107885026.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108345077.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108802804.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109423336.0,ns,300
