group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49454578.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49664591.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48874158.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48352416.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55550135.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49288430.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58108812.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49659319.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48603353.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59049962.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49096592.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50149911.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55736196.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48903903.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58390015.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60343178.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48705293.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49815603.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59327195.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55130067.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52324176.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49808465.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60996470.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48296702.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56253103.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54753896.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58333527.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56127441.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48731163.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48944409.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48591060.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52036656.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54543463.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49295491.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57511146.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48843901.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49854186.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50194368.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56638327.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65583988.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50300506.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55003990.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61458076.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49530616.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50984602.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49637020.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59952601.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48991002.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49159216.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49408560.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51706291.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48559528.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49350121.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49776576.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49661422.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48954134.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61536563.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49015938.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49220168.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57496464.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56403666.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49902060.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57716261.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48808302.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49335124.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63095474.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49360529.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49531309.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60152704.0,ns,9
