group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_trivial_query,diesel_async_boxed,1000,,,113059032.0,ns,267
bench_trivial_query,diesel_async_boxed,1000,,,115829450.0,ns,270
bench_trivial_query,diesel_async_boxed,1000,,,117689427.0,ns,273
bench_trivial_query,diesel_async_boxed,1000,,,116257967.0,ns,276
bench_trivial_query,diesel_async_boxed,1000,,,121985047.0,ns,279
bench_trivial_query,diesel_async_boxed,1000,,,121538838.0,ns,282
bench_trivial_query,diesel_async_boxed,1000,,,122620493.0,ns,285
bench_trivial_query,diesel_async_boxed,1000,,,126233405.0,ns,288
bench_trivial_query,diesel_async_boxed,1000,,,125727608.0,ns,291
bench_trivial_query,diesel_async_boxed,1000,,,124862456.0,ns,294
bench_trivial_query,diesel_async_boxed,1000,,,127302048.0,ns,297
bench_trivial_query,diesel_async_boxed,1000,,,136186652.0,ns,300
