group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54606762.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58968882.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49815188.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57688693.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55620133.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51658599.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53015031.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57707267.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58551274.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52510789.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60702229.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49880881.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50550223.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49511562.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58069774.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58729537.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51680300.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54983944.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49735539.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63926366.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50839440.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51545678.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50907867.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49484649.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49334722.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49135382.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51203129.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49320525.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49425962.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55493569.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50928915.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49093233.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53907827.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50635219.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52424500.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51323474.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49182628.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48735263.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50424654.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49071861.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49829946.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59614349.0,ns,9
