group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24097763.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25110003.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26302131.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27228399.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28478255.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29286101.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30519857.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32560427.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32799907.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34372849.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35187529.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36062471.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39162650.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37746141.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39187166.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40260521.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41675136.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42798505.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44000531.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44844866.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45699260.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47027512.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48760696.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49157300.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50139805.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51219672.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52466582.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53537242.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54758985.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55763541.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56863074.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58277850.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59206523.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59933257.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61420068.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62511357.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63119448.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64465755.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65394849.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66337408.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67788452.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68695585.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69943878.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70535588.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73923457.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73101104.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75648956.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75302897.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75806261.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77359907.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78315112.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79758400.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80611211.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81612611.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82756968.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83831605.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85061765.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86485296.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87308362.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88329949.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89565153.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90937124.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92203050.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96770783.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94064443.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95016460.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96722833.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97884243.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97674779.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99374750.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103726257.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101579818.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102723896.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104885061.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104549292.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107453172.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106715838.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109470618.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109628024.0,ns,300
