group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68011837.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63342325.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64832335.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53723762.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71721065.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72257041.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61438879.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54096779.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55039716.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58106543.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65245068.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60369167.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59484063.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53629332.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66156985.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53470948.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54029156.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55848391.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63043255.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64192978.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53798903.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56613571.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53827045.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62290825.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55408614.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53424962.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53202365.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53485710.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53510286.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61940856.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59628161.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59726082.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57935632.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54573762.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53844301.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58712934.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53355551.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59668920.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59480901.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54714439.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53322360.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53705056.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53948036.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58862812.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59932057.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58398160.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65152992.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54256550.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59690189.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62522993.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59426672.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60637979.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53215929.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63424586.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59078099.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53684918.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71173293.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57997139.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53709456.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54673342.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53452369.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53742542.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54228282.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63818964.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60839864.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58743311.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63416531.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60027114.0,ns,10
