group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58914967.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59731331.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60797080.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62063685.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62978513.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64770147.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65023100.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66497994.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67389097.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68322590.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69710220.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72547878.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71996098.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72543670.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74356385.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75078012.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75895417.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77246139.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79176262.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78899596.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80497789.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81605707.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82825855.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84539645.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84969857.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86030478.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87429750.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107849181.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89050025.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90688014.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91400373.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92438210.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93757013.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94609164.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95358502.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97220028.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97496855.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98783056.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100499320.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107647634.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102047920.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103746512.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104632255.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106101578.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106874952.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107503295.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,111012115.0,ns,300
