group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31795112.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33333662.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33916918.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35221269.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36078979.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37372018.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38527259.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39383478.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40591136.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42006897.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43518376.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43821866.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44341082.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46376775.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47021136.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48522536.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49359759.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50548353.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51807057.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52812105.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53921309.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55861974.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57152930.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56188428.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59106411.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59423366.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60539311.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61403115.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62328052.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63656738.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64627873.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65872340.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66327235.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67951236.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69045171.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70278419.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71792112.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72719354.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73338077.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74529254.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75767631.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75524925.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77675855.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78933708.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80330843.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81009909.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81778012.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84100876.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84434483.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86071828.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86583870.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88181922.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90611127.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90130964.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90569297.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92052564.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93328692.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94460197.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95553201.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96583427.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98286155.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98197849.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99651480.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100604440.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102122943.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104387518.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103596611.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105193381.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106423842.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107900035.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109238550.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110162916.0,ns,300
