group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49870363.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48606778.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55826156.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58596043.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64548850.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64395162.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49082734.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47938046.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48474000.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54688493.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64341121.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48174969.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59114233.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57432432.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48153449.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48359752.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48407668.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48406225.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48620246.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48494604.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48126284.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55211868.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48811244.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58677110.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59430878.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54998068.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57676766.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54318638.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48486155.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48736363.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48427475.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58800478.0,ns,9
