group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60419721.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61635930.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62941057.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63895766.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65257919.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66698560.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66913764.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68626014.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69764439.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71137585.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72551979.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73338533.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76297093.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75840537.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77313208.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78372225.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79609386.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80395360.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82216716.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82469330.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83739172.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84941778.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87250398.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87065812.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87911609.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89611096.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91221337.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91800993.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94886231.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94388568.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94626924.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95785037.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97495285.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98588435.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98838435.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101971261.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102451591.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105006123.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104568713.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107252887.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105232728.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107574000.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108827721.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109970305.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110276619.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,111901117.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110444404.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,114250433.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,115843521.0,ns,300
