group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_trivial_query,wtx,10000,,,56719956.0,ns,21
bench_trivial_query,wtx,10000,,,47132360.0,ns,21
bench_trivial_query,wtx,10000,,,53317212.0,ns,21
bench_trivial_query,wtx,10000,,,50490435.0,ns,21
bench_trivial_query,wtx,10000,,,47204425.0,ns,21
bench_trivial_query,wtx,10000,,,56431523.0,ns,21
bench_trivial_query,wtx,10000,,,47322533.0,ns,21
bench_trivial_query,wtx,10000,,,59215010.0,ns,21
bench_trivial_query,wtx,10000,,,59560503.0,ns,21
bench_trivial_query,wtx,10000,,,49879950.0,ns,21
