group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53486414.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57973108.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53743460.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69592042.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71865654.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53148008.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58573775.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53642499.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54253152.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53967806.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65079641.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53833804.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54439790.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54010506.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60915023.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53420367.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55918041.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64365366.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62698042.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53774052.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63712261.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60579155.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61257938.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61624797.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55420516.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70915620.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53436797.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60172848.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58685122.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54633236.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65542681.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54052607.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54710629.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53989787.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54088705.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54410505.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53819159.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61332077.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53902032.0,ns,10
