group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56277875.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48651986.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60634445.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58031936.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59667151.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61349356.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48575459.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56378977.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48818403.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48376918.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50256443.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54687177.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58630869.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49150790.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48772558.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54535786.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51453162.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48714783.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49473434.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64544605.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48808896.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51199574.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48971635.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48581661.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48742289.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48789193.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51868232.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49008591.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48725852.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48556954.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58846830.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48446448.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54536630.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49067988.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48372148.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48867811.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57470358.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51027937.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57029144.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56631867.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56493616.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56853918.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55365028.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56459938.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57570248.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48559550.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60656777.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48730871.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58549568.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58904082.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53137987.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58487653.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57603070.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48836268.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55472336.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48741861.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48645002.0,ns,9
