group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60764887.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53955743.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55239162.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53951746.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53794431.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60336633.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64826436.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53991218.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54248095.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62653164.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59784255.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71694710.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53930354.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62496844.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61151138.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60508185.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54048201.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55146150.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53974674.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70050556.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63948929.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54109817.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53513503.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64047923.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61387504.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53788917.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53757609.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54056628.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53759320.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53494498.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54112489.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61551599.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69189404.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54403429.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59488805.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55998358.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54351918.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53873203.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63756592.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62584505.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53993718.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55442140.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60505026.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55188188.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61087492.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54224234.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57878310.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70950885.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54076154.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55105429.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61966392.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53917155.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54102270.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58533086.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54111676.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60162266.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53757347.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54226770.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62139190.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60613323.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60487133.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63145061.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61935364.0,ns,10
