group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67529730.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68157753.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68882486.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70368491.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70959193.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71935046.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73969675.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74811708.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75984728.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76942326.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77813603.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78480208.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79655092.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81665145.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82840890.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83978264.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84441680.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85926473.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86156462.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88197053.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89461894.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89715327.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91182387.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92980264.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94435392.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94274638.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94988220.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97319753.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103795722.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103359498.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100334290.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101260971.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102718301.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103029341.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104863255.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106031426.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105425434.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107383590.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108866009.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110500829.0,ns,300
