group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66865715.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67703024.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69711483.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69791855.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71160952.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72019410.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72184954.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74380329.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75027787.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76800238.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77048560.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78766087.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79064954.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80658296.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81539537.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82949211.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84118950.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84813558.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85625989.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87167722.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87753784.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88684419.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90849987.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90537394.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92809253.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93664225.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96874193.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95846134.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96323679.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97069484.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99112839.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100637621.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101694139.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102685848.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104101253.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104922441.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106724180.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106723299.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108272297.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108540046.0,ns,300
