group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55971652.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63581797.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63447381.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56355351.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55962826.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57182574.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56437746.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62532434.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62638431.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58302025.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65783610.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56167971.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56321598.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60030247.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56402130.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55900368.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55977363.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58441606.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55926246.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66163843.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55586338.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56600905.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56265573.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56338537.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64243255.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72154656.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56008050.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66749725.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56192857.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61817691.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63325469.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56352085.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71634100.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58613556.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64493551.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56337145.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56086137.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56338741.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55980278.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56158101.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56698616.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67663442.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55770624.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56862993.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70022788.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65864242.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59644401.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65317397.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64605052.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60687860.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60309350.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63644523.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56103869.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56497144.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61973923.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66219899.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69061074.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56866049.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64835653.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63018334.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59226044.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62504978.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61145726.0,ns,9
