group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68965987.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62203796.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55666845.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69597466.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70582679.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53445034.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54282136.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69412447.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66224309.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60781694.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59369297.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70368090.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55029104.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53557461.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61074020.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53485636.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59699593.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53208812.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66082949.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53188985.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54435183.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60368575.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53872576.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60466139.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62213087.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62979421.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55946493.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53334292.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63063069.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61823485.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53298960.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53962346.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60268139.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53973697.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54283624.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63905329.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63298077.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54676546.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63897192.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70989395.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54989979.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60758339.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64803648.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68483322.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58803337.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54272263.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58448845.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53523290.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54511298.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63882434.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54284636.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65209043.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54808421.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61756628.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61209682.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58946562.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54665426.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68053440.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55519034.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72496865.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55897728.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53992593.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72209531.0,ns,10
