group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47993128.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60978043.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52251373.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55590652.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62563808.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48261077.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48334146.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48117392.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48457965.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56067638.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57622193.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56051881.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55147588.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59665543.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48307685.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56069671.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53638643.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64224795.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48615781.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55970648.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52482371.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47965549.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48522044.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48388466.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62641610.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48021811.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48228277.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48162038.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57518510.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63785097.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48123893.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48304139.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49504428.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48094068.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49643545.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52285515.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56110526.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48128912.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53909193.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48297457.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54225112.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53570485.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54639065.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52211743.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49138631.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54593136.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59033350.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55846302.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53081966.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49269092.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49466160.0,ns,9
