group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57861044.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48676959.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55144035.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49141601.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55288150.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50065238.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48829873.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64692475.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49051481.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48906414.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55240109.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49398019.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50443948.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49259549.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49555938.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56160440.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49037286.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49089483.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49529573.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58936927.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51538044.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49933651.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56063822.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52687278.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56195605.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56527071.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55135012.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57015131.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63912005.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57530520.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48959112.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59017466.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56513359.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50283478.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60654699.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48857994.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52190816.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59112259.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48821169.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48998305.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55010005.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50220430.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49026957.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57224074.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49120147.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54768413.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49327234.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48979370.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53574919.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54132369.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48808803.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61626103.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50549432.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57029379.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49905396.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49394094.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49247647.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49892275.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55834144.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49465170.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49494878.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49318939.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54666380.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61737851.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49863152.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49443018.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49631307.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49928913.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61676168.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49865928.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55359227.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53564696.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56189763.0,ns,9
