group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91143307.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92220067.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92747691.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93897280.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94757011.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98171629.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98099613.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98111517.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100647147.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100493297.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102385205.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103625012.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104685653.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106251847.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105706248.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105548089.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107520319.0,ns,300
