group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33898629.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34985509.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35983202.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37399379.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38058056.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39152188.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40376316.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41620441.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42423048.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43667032.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44624699.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45946771.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48843587.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47933229.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48868434.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50176078.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51083741.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52353364.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53359002.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54618135.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55427945.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56585227.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57725236.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59025897.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60048475.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61065504.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62233186.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63221771.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64625937.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65799188.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66415155.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67970944.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68394840.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69989533.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70873862.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72065419.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73015552.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74327915.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75351576.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75890959.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77821672.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79621700.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80025248.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80664768.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82379516.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83475173.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84607727.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85216600.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86081363.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87176188.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87743944.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89283523.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90494085.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91407519.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92518584.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93816520.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95114927.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96434894.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97174943.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98691029.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99408525.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100329734.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101929015.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102508723.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107007348.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104952745.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105247739.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106559282.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107567366.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108327312.0,ns,300
