group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50913952.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52278323.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53583010.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61558096.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65626457.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51187408.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53226770.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61920837.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61864757.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59635589.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58720783.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50641045.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50636185.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51573687.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50764244.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50902942.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52329953.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51117265.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60736588.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51218957.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65994723.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60748957.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51286295.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51448869.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62919457.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66104177.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51500832.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55012714.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51342540.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61821914.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50855854.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57777943.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57862406.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63641953.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51152226.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51071516.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55331126.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61392885.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59322292.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50870171.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57910459.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50885499.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51012876.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51446504.0,ns,8
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54143541.0,ns,8
