group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74297524.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75294692.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76364975.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77554642.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79889331.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79430978.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81161832.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82230523.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83039260.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84521011.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87345322.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86247827.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87096098.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88678005.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89752436.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90300347.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92016313.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92441015.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93758340.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95364912.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96597809.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97134561.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98540507.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100126823.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101054101.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102075724.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102746674.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104377433.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106170124.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107266837.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107481176.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108573391.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109709539.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110808116.0,ns,300
