group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56251433.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58424828.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57901119.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59229614.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60185802.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61128847.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62246015.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63377572.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64370910.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66001810.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66856128.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68021788.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69185806.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70238114.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70658080.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72053029.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73071033.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75030989.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76052038.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76945329.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77406091.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78991646.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79815177.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81946253.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81822842.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83872997.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84695064.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86035021.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86797898.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88050440.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88622881.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90675189.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90218195.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92379908.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93485165.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94434771.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95522756.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96766092.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97876990.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99115346.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98884073.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101030428.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101518220.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102880609.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103893493.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105686437.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108576893.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106787055.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108608622.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,111905539.0,ns,300
