group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48520454.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54286654.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49187605.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53381363.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55461525.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64181774.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60495127.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55135307.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56580560.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52992852.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48732160.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52570745.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50223107.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48266279.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55786272.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49153761.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60371141.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48733247.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48719891.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53809921.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48806193.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65448670.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54317919.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48972333.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65560258.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48634822.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54365740.0,ns,9
