group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,39390141.0,ns,50
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,40498277.0,ns,52
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,41613846.0,ns,54
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,43809247.0,ns,56
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,44476597.0,ns,58
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,46185478.0,ns,60
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,48139908.0,ns,62
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,50852039.0,ns,64
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51064827.0,ns,66
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,52781241.0,ns,68
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54352414.0,ns,70
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55828558.0,ns,72
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,57869571.0,ns,74
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,59250094.0,ns,76
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,61186010.0,ns,78
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,61670378.0,ns,80
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,63912738.0,ns,82
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,64649667.0,ns,84
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,67208540.0,ns,86
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,70174735.0,ns,88
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,70847144.0,ns,90
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,71736401.0,ns,92
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,73229667.0,ns,94
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,74202740.0,ns,96
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,76388303.0,ns,98
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,77828591.0,ns,100
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,78805752.0,ns,102
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,80132947.0,ns,104
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,82513335.0,ns,106
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,84794486.0,ns,108
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,84412110.0,ns,110
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,87286363.0,ns,112
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,87961688.0,ns,114
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,90434359.0,ns,116
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,92989344.0,ns,118
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,93422596.0,ns,120
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,94733971.0,ns,122
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,98237365.0,ns,124
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,98999570.0,ns,126
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,98815243.0,ns,128
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,100906160.0,ns,130
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,101641859.0,ns,132
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,103550113.0,ns,134
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,105458056.0,ns,136
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,106692738.0,ns,138
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,109119405.0,ns,140
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,110452170.0,ns,142
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,111625146.0,ns,144
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,112849249.0,ns,146
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,116181259.0,ns,148
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,116171491.0,ns,150
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,118805534.0,ns,152
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,119774820.0,ns,154
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,120123743.0,ns,156
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,124946665.0,ns,158
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,124229593.0,ns,160
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,126362256.0,ns,162
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,127542048.0,ns,164
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,129004705.0,ns,166
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,131854072.0,ns,168
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,132385938.0,ns,170
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,132428465.0,ns,172
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,136633583.0,ns,174
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,137820917.0,ns,176
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,138073588.0,ns,178
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,139684588.0,ns,180
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,141976660.0,ns,182
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,142503408.0,ns,184
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,145841879.0,ns,186
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,146386297.0,ns,188
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,147778286.0,ns,190
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,150150288.0,ns,192
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,151107101.0,ns,194
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,152855266.0,ns,196
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,154442137.0,ns,198
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,156539114.0,ns,200
