group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61530763.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54782410.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54362159.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58441177.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69869119.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54141891.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54534408.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60983157.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61224087.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54023307.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68130051.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63844285.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70521824.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54267961.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68214550.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58037861.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55570580.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54320654.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63284745.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58401253.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54158072.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61722815.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62408671.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65252788.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70479363.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54100624.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70589630.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65678043.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70662217.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54700760.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61380462.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54215208.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62359248.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54290219.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61780515.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64690251.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59256879.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54529697.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55084650.0,ns,9
