group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44620459.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46137600.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46365065.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47437425.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48664043.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50139305.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50781523.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52013812.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52898633.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54005808.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52948777.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54000719.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54775785.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56023211.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57587680.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58658828.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60528616.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61817120.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62491318.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64297448.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65129079.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66010022.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66074562.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65876634.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68595205.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70810368.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72060670.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71289922.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72929100.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72523763.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74052926.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76283838.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79125259.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80635916.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81319883.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81968703.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83581141.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85062304.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85124578.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85462112.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88556753.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89845307.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87547191.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91634924.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92011225.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92425629.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94563676.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95019296.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96531796.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96371307.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95932048.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99280242.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97029816.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101322781.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103626006.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102171233.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105402860.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105836679.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106065536.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108893069.0,ns,300
