group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81140081.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82530504.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83277232.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84389584.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85606141.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86816638.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88390444.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89073262.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89944203.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102353944.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92288442.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92754343.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94523155.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94886675.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96818862.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97985096.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99173661.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99110369.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101006270.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102277599.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103265138.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104688162.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105244374.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107494686.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108058793.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108405091.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109952388.0,ns,300
