group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53130744.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53104785.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58351728.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55198223.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64317431.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53410859.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56856831.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58910417.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67950769.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53179716.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53155029.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53010187.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53169316.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59282405.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54511464.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69758695.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58653244.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60713369.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53108281.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56237237.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57925607.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61069358.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53048349.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59289556.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62372542.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53642233.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53137075.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56046486.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53272476.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66978193.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53546383.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60791731.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53330707.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60046245.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58969249.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63103240.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53138326.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53340316.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58407182.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70575141.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67878121.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52702367.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62539255.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69375561.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53361927.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54535476.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58098213.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70477398.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52850938.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52411892.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53634167.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63330699.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53407552.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53952572.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53201024.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54006799.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63648696.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53746027.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63113860.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58911506.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56990827.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58646699.0,ns,10
