group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89700146.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92558221.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92280463.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93307930.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93879396.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95454057.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96870300.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97540330.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98609426.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99960427.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102148682.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101485695.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103880314.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103822776.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105348074.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106132057.0,ns,300
